channel_id,video_id,title,published_at,duration,view_count,like_count,comment_count
UCvtJBm9C0rd6Py-GB8KLH1A,Bdm5ZCUtTFg,〈인커밍〉을 소개합니다,2023-02-02T05:41:27Z,0h 3m 57s,728,44,20
UCvtJBm9C0rd6Py-GB8KLH1A,e0N7m_U54Yk,이상민 장관 탄핵의 증거,2023-01-19T02:25:57Z,0h 5m 41s,1799,59,19
UCvtJBm9C0rd6Py-GB8KLH1A,tFrvrp27CIU,"깨어나세요, 장관님!",2023-01-04T06:00:07Z,0h 0m 25s,15069,608,68
UCvtJBm9C0rd6Py-GB8KLH1A,FlMwDipB6TM,10시 29분 vs 10시 53분,2023-01-04T04:14:07Z,0h 0m 42s,1922,145,11
UCvtJBm9C0rd6Py-GB8KLH1A,ytZ244rEnUQ,여당 같지 않은 여당,2022-12-12T02:09:03Z,0h 0m 32s,3426,142,14
UCvtJBm9C0rd6Py-GB8KLH1A,wigleD_okEA,진상조사 전략 발표,2022-12-09T04:05:15Z,0h 29m 0s,361,22,9
UCvtJBm9C0rd6Py-GB8KLH1A,TxFjDDQcZ1I,이태원 참사 유가족 고립시키는 윤석열 정부,2022-12-07T03:14:18Z,0h 0m 55s,390,44,5
UCvtJBm9C0rd6Py-GB8KLH1A,ZYBmZHTQYIM,빈 리본을 달겠습니다ㅣ#이태원참사 #기본소득당,2022-11-23T05:29:36Z,0h 1m 10s,329,15,7
UCvtJBm9C0rd6Py-GB8KLH1A,RFq0Wl4dwlY,"""사회적 재난에서 국가의 역할"" 오준호 공동대표 기획강연 20221115 | #기본소득당",2022-11-22T07:23:51Z,0h 42m 31s,105,7,0
UCvtJBm9C0rd6Py-GB8KLH1A,_7j13CcoF-M,용산구청장 거짓말 잡아내는 기본소득당 용혜인,2022-11-15T05:59:42Z,0h 1m 1s,37187,2224,26
UCvtJBm9C0rd6Py-GB8KLH1A,6hT-rk0genA,산사태를 호미로 막겠다는 윤석열 정부,2022-11-15T05:47:09Z,0h 0m 41s,1409,33,3
UCvtJBm9C0rd6Py-GB8KLH1A,69yZ4ulKzPE,#용산구청장 거짓말 잡아내는 #기본소득당 #용혜인 #Shorts,2022-11-09T06:56:42Z,0h 1m 37s,211,17,3
UCvtJBm9C0rd6Py-GB8KLH1A,nqVRcjL7tHg,행안위가 들러리 서는 것을 동의할 수 없습니다 | #기본소득당,2022-11-01T08:53:56Z,0h 2m 48s,667,34,10
UCvtJBm9C0rd6Py-GB8KLH1A,JDFH2ABhAYA,아무 말 말고 추모만 하라,2022-11-01T07:28:40Z,0h 0m 55s,14387,758,39
UCvtJBm9C0rd6Py-GB8KLH1A,_Qag24Wb2EI,동문서답 윤석열 (직캠),2022-10-28T08:27:40Z,0h 0m 48s,469,42,6
UCvtJBm9C0rd6Py-GB8KLH1A,VvdaIsrw9V8,"가이드라인, 있습니까?",2022-10-14T08:52:15Z,0h 0m 59s,1768,74,3
UCvtJBm9C0rd6Py-GB8KLH1A,4oObg6XgfI8,640억 횡령 새마을금고,2022-10-06T08:45:23Z,0h 1m 0s,802,66,3
UCvtJBm9C0rd6Py-GB8KLH1A,RK2gH73cLTA,뉴욕 굴욕 쌍욕,2022-09-30T09:21:45Z,0h 0m 54s,673,39,3
UCvtJBm9C0rd6Py-GB8KLH1A,X5VWQxlydT8,기본소득당이 대안입니다,2022-09-30T09:00:17Z,0h 2m 42s,287,18,1
UCvtJBm9C0rd6Py-GB8KLH1A,w0XN-zcG4Gk,무능한 여가부 장관,2022-09-20T08:53:27Z,0h 0m 59s,2006,62,9
UCvtJBm9C0rd6Py-GB8KLH1A,7HL9J1xt_GU,여가부 장관에 불호령 내리는 용혜인 #신당역사건,2022-09-16T09:41:19Z,0h 6m 19s,185,14,2
UCvtJBm9C0rd6Py-GB8KLH1A,0mt_nQrjMaI,종부세 무력화하는 윤석열 정부에 반대하는 국회의원 #기본소득당 #용혜인 #shorts,2022-09-08T06:49:46Z,0h 1m 0s,8947,589,30
UCvtJBm9C0rd6Py-GB8KLH1A,PHv2VtCOo-w,종부세 무력화하는 윤석열 정부에 반대합니다 | #기본소득당 #용혜인,2022-09-08T06:32:23Z,0h 6m 32s,174,11,4
UCvtJBm9C0rd6Py-GB8KLH1A,RPjE7e745wc,'여가부 폐지'라는 폭탄을 던져놓고 휴가 타령할 때입니까?,2022-08-03T07:38:42Z,0h 3m 45s,401,16,4
UCvtJBm9C0rd6Py-GB8KLH1A,WqbKBhib9tc,국민의힘과 더불어민주당 원내대표께 #Shorts | #기본소득당,2022-07-28T07:00:23Z,0h 1m 0s,796,26,12
UCvtJBm9C0rd6Py-GB8KLH1A,8Ih8xeOlZwk,용혜인 의원 밤샘 농성 브이로그... (용혜인을 기획재정위원회 위원으로) | #기본소득당,2022-07-26T09:13:18Z,0h 2m 29s,418,20,8
UCvtJBm9C0rd6Py-GB8KLH1A,M0IQMWMFp-8,용혜인 의원을 기획재정위 상임위원으로 | #기본소득당,2022-07-25T06:39:30Z,0h 3m 45s,126,11,3
UCvtJBm9C0rd6Py-GB8KLH1A,tyKq2YIAZu4,투표 하루전 #정당투표는기본소득당,2022-05-31T18:02:05Z,0h 1m 0s,1363,35,5
UCvtJBm9C0rd6Py-GB8KLH1A,-InQVno-TRg,지방선거 리믹스 REMIX #정당투표는기본소득당,2022-05-31T10:24:05Z,0h 0m 59s,930,24,4
UCvtJBm9C0rd6Py-GB8KLH1A,lO_shcABaUs,"인천, 거대 양당 말고 대안 정치 별 볼 수 있는 저녁 함께 만들어요 #페미니스트정치인",2022-05-31T04:51:50Z,0h 1m 0s,508,20,1
UCvtJBm9C0rd6Py-GB8KLH1A,t1IBuu7RJgk,대구 보수정치 이제 그만,2022-05-31T01:44:07Z,0h 1m 0s,341,14,4
UCvtJBm9C0rd6Py-GB8KLH1A,PWH3DgCCK18,(직캠) 광주시장 현철이,2022-05-30T11:17:44Z,0h 0m 44s,431,18,1
UCvtJBm9C0rd6Py-GB8KLH1A,JcOUF3ie1aA,기본소득과 페미니즘 주장하는 비례대표 후보 박은영| #기본소득당,2022-05-30T10:30:03Z,0h 9m 49s,450,15,8
UCvtJBm9C0rd6Py-GB8KLH1A,WQJqeEK7roA,전국에 기본소득당을 심자,2022-05-30T08:56:30Z,0h 0m 59s,1114,62,13
UCvtJBm9C0rd6Py-GB8KLH1A,ryBypksWXxw,"기재부의 재정쿠데타, 반대 있습니다",2022-05-30T03:57:38Z,0h 6m 27s,248,20,1
UCvtJBm9C0rd6Py-GB8KLH1A,Eqb3n0ApTb4,경상북도의회 비례대표 후보 홍순영 토론회 하이라이트 | #기본소득당 #페미니스트,2022-05-29T11:17:42Z,0h 17m 32s,415,11,2
UCvtJBm9C0rd6Py-GB8KLH1A,i9gCdu4fE6M,대전시의회의원선거 토론회 양다혜 대변인 하이라이트 | #기본소득당,2022-05-29T07:27:20Z,0h 7m 51s,571,6,2
UCvtJBm9C0rd6Py-GB8KLH1A,kB1qXzkof5o,페미니스트 정치 #정당투표는기본소득당,2022-05-28T07:55:45Z,0h 1m 0s,688,22,3
UCvtJBm9C0rd6Py-GB8KLH1A,y5k-Xxw9xOs,광주광역시장 후보 문현철 토론회 하이라이트 | #기본소득당,2022-05-28T06:36:38Z,0h 26m 52s,292,11,0
UCvtJBm9C0rd6Py-GB8KLH1A,tugXepFMSTc,"#소리좌 막차탑니다, 근데 이제 당대표를 곁들인",2022-05-27T05:01:41Z,0h 0m 53s,5995,145,12
UCvtJBm9C0rd6Py-GB8KLH1A,TNh2LyBRvXk,🕯경기도지사 후보 서태성 토론회 하이라이트 | #기본소득당,2022-05-26T09:18:26Z,0h 14m 50s,158,14,2
UCvtJBm9C0rd6Py-GB8KLH1A,5dOcENUOAzI,변화를 이끌 대안정당에 투자하세요 #정당투표는기본소득당,2022-05-26T06:39:00Z,0h 1m 1s,654,30,2
UCvtJBm9C0rd6Py-GB8KLH1A,mbsDVw9CyBU,월미도 소울리스좌 #정당투표는기본소득당,2022-05-25T09:21:46Z,0h 0m 54s,3942,66,12
UCvtJBm9C0rd6Py-GB8KLH1A,x6NS-O3BOgg,물에 빠진 시장후보 #정당투표는기본소득당,2022-05-25T05:15:27Z,0h 0m 52s,466,23,1
UCvtJBm9C0rd6Py-GB8KLH1A,oQosR4TcCY0,바다에 빠진 시장후보,2022-05-24T06:18:32Z,0h 10m 31s,392,17,6
UCvtJBm9C0rd6Py-GB8KLH1A,D3HADxJcsbk,"[Playlist] 당신을 위로할 노래 1시간 듣기 comfort, cheer song 1 hour play | #기본소득당",2022-05-23T09:05:37Z,1h 23m 24s,351,15,2
UCvtJBm9C0rd6Py-GB8KLH1A,9Autp4Ff6S0,꼭 서울이 아니더라도 #정당투표는기본소득당 #젊은정치인,2022-05-22T10:36:19Z,0h 1m 1s,396,14,1
UCvtJBm9C0rd6Py-GB8KLH1A,WhRrdatsU38,제가 갑니다 시의회,2022-05-21T09:43:58Z,0h 1m 0s,518,24,2
UCvtJBm9C0rd6Py-GB8KLH1A,SSr9PBMB2Ig,국민의힘 이준석 대표와 윤석열 대통령에게,2022-05-20T10:37:19Z,0h 0m 58s,370,15,2
UCvtJBm9C0rd6Py-GB8KLH1A,e5PUcynmtPY,민주노총이 허락한 단일화,2022-05-20T08:26:32Z,0h 0m 59s,581,12,2
UCvtJBm9C0rd6Py-GB8KLH1A,5xhXwTfoLPI,오징어게임 도지사 서태성 #정당투표는기본소득당,2022-05-19T08:57:23Z,0h 0m 22s,458,13,3
UCvtJBm9C0rd6Py-GB8KLH1A,p0EeiiIvkCs,선거운동 첫날아침 #정당투표는기본소득당,2022-05-19T05:51:32Z,0h 1m 0s,609,20,0
UCvtJBm9C0rd6Py-GB8KLH1A,ha2L5gjG_7k,기본소득당 지방선거 티저 | #기본소득당,2022-05-18T14:30:09Z,0h 1m 2s,327,20,4
UCvtJBm9C0rd6Py-GB8KLH1A,noWK5go12io,"윤석열 인선, 성폭력 가해자 정치인에 반대한다 💪#페미니스트후보 #지방선거 #기본소득당",2022-05-18T11:13:53Z,0h 1m 0s,400,25,0
UCvtJBm9C0rd6Py-GB8KLH1A,ztW5t4Z-Urw,여성과 소수자를 대변할 페미니스트 정치인,2022-05-17T12:54:21Z,0h 1m 0s,8421,58,33
UCvtJBm9C0rd6Py-GB8KLH1A,DPF7Hy92voI,"🔥강남역 살인사건 6주기, 성평등 정치로 교체!🔥",2022-05-17T07:03:05Z,0h 1m 0s,2317,16,2
UCvtJBm9C0rd6Py-GB8KLH1A,xyACSqsFWWA,우리가 원하는 것을 이뤄낼 때입니다 | #서태성 #경기도지사,2022-05-17T01:59:42Z,0h 0m 59s,618,12,2
UCvtJBm9C0rd6Py-GB8KLH1A,v8EsrPF2nGw,서울에 당신의 바람을 🌪 | #신지혜 #서울시장,2022-05-16T04:44:39Z,0h 1m 0s,366,19,0
UCvtJBm9C0rd6Py-GB8KLH1A,B52b1rd-FIc,신지예 논란 종결합니다,2022-05-13T12:23:58Z,0h 0m 54s,791,27,16
UCvtJBm9C0rd6Py-GB8KLH1A,nJwqoZZXrY0,"[ᴘʟᴀʏʟɪsᴛ] 나른한 오후, 점심시간에 듣기 좋은 문현철 선거송 4시간 🎶 | 광고없는 노래모음 | 노동요 플레이리스트",2022-05-13T07:33:31Z,4h 0m 9s,478,11,2
UCvtJBm9C0rd6Py-GB8KLH1A,DV5HGE_JKYs,"별 볼 일 있는 인천, 김한별과 함께 만들어요 | #김한별 #인천시장",2022-05-13T07:24:40Z,0h 2m 8s,664,22,9
UCvtJBm9C0rd6Py-GB8KLH1A,RB2Jovvy24k,"기본부터 다른 후보, 문현철입니다 | #문현철 #광주시장",2022-05-12T08:52:33Z,0h 2m 8s,696,21,1
UCvtJBm9C0rd6Py-GB8KLH1A,ZU555k4f9ac,"진짜 컬러풀 대구, 신원호가 만들겠습니다 | #신원호 #대구시장",2022-05-12T01:01:37Z,0h 1m 50s,590,20,6
UCvtJBm9C0rd6Py-GB8KLH1A,eemAw1iUXQc,윤석열 취임식 직캠,2022-05-11T09:58:52Z,0h 0m 55s,6167,89,21
UCvtJBm9C0rd6Py-GB8KLH1A,V7j-nTkifw8,기본소득을 도입할 페미니스트들의 출범식 | #기본소득당 #베이직페미,2022-05-10T12:08:27Z,0h 2m 23s,1993,20,20
UCvtJBm9C0rd6Py-GB8KLH1A,HOJS_1UPocg,70조가 넘는 은행이 1조7천에 넘어갔다,2022-05-10T08:40:44Z,0h 0m 53s,1968,36,9
UCvtJBm9C0rd6Py-GB8KLH1A,HgiZNreF3gY,서울에 당신의 바람을 🌪  | #신지혜 #서울시장,2022-05-10T05:40:02Z,0h 2m 19s,547,17,3
UCvtJBm9C0rd6Py-GB8KLH1A,_MPyx5s_ejM,우리가 원하는 것을 이뤄낼 때입니다 | #서태성 #경기도지사,2022-05-09T09:00:48Z,0h 2m 4s,505,16,9
UCvtJBm9C0rd6Py-GB8KLH1A,RpfqHEBTbOI,유류세 누가 다 먹었나? #정당투표는기본소득당,2022-05-03T08:31:25Z,0h 0m 54s,165,10,1
UCvtJBm9C0rd6Py-GB8KLH1A,qrWf0LPSyv0,병사월급 200만원 공약 빠졌다,2022-05-02T09:55:48Z,0h 0m 55s,193,16,2
UCvtJBm9C0rd6Py-GB8KLH1A,O99BcEBGTf8,문현철은 배고픕니다 #정당투표는기본소득당,2022-04-27T06:20:49Z,0h 0m 29s,352,23,0
UCvtJBm9C0rd6Py-GB8KLH1A,EdxOuY-1wvI,광주시장 후보 문현철 출마 쇼케이스 | #기본소득당 #문현철,2022-04-26T11:39:38Z,1h 31m 40s,511,15,0
UCvtJBm9C0rd6Py-GB8KLH1A,-E-N52QPPDc,"지하철시위, 국회의원의 사과",2022-04-22T09:42:52Z,0h 0m 53s,3399,39,16
UCvtJBm9C0rd6Py-GB8KLH1A,SlFqCFZGNKs,최연소 전국제패 #정당투표는기본소득당,2022-04-13T08:57:09Z,0h 0m 33s,305,20,5
UCvtJBm9C0rd6Py-GB8KLH1A,9t2HAkl4HvY,"다시 한번, 서울시장 후보 신지혜입니다",2022-03-24T09:13:32Z,0h 2m 43s,473,23,5
UCvtJBm9C0rd6Py-GB8KLH1A,43ipsdUTWhQ,"광주 대표 기본소득 정치인, 문현철",2022-03-24T09:13:21Z,0h 2m 8s,423,16,6
UCvtJBm9C0rd6Py-GB8KLH1A,RHApWaqeOq4,"기본소득 경기도, 서태성이 키워갑니다",2022-03-24T09:13:10Z,0h 2m 26s,300,19,2
UCvtJBm9C0rd6Py-GB8KLH1A,frui3omwL3M,"반짝반짝 인천, 김한별이 만듭니다",2022-03-24T09:12:57Z,0h 2m 34s,307,13,2
UCvtJBm9C0rd6Py-GB8KLH1A,zNsLTm9-J0U,"대구 기본소득, 신원호가 시작합니다",2022-03-24T09:12:45Z,0h 3m 12s,444,25,3
UCvtJBm9C0rd6Py-GB8KLH1A,Y1eF9-ek7Pw,"투표 전날, 마지막 말씀을 드립니다 | #기본소득당",2022-03-08T19:15:49Z,0h 6m 53s,783,40,9
UCvtJBm9C0rd6Py-GB8KLH1A,vykb_nmw2SU,진짜 기본소득 후보는 오준호 입니다 | #오준호 #이재명 #대통령선거,2022-03-08T05:55:40Z,0h 1m 1s,711,25,4
UCvtJBm9C0rd6Py-GB8KLH1A,uqkzFXJONsI,[용오상박] 2027년 기본소득 대한민국에서 걸려온 전화 | #기본소득당 #오준호,2022-03-07T13:01:08Z,0h 52m 31s,535,34,3
UCvtJBm9C0rd6Py-GB8KLH1A,4Lwp4i022q4,"윤석열 후보님, 재원계획 속이지 말고 기본소득 복지국가로 갑시다 | #오준호 #윤석열 #대선토론회",2022-03-07T13:00:27Z,0h 0m 59s,2070,47,2
UCvtJBm9C0rd6Py-GB8KLH1A,9TAIU9LCvo4,"심상정 후보님, 그정도 예산과 재원으로는 북유럽식 복지국가 불가능합니다 | #대선토론회 #오준호 #심상정",2022-03-06T12:09:40Z,0h 1m 1s,225,18,3
UCvtJBm9C0rd6Py-GB8KLH1A,NgswhNawrTs,감미롭게 리듬을 타는 당대표와 원내대표,2022-03-05T11:38:04Z,0h 1m 0s,420,33,3
UCvtJBm9C0rd6Py-GB8KLH1A,s3hkQIDtQqk,주 4일제? 120시간 노동? 정답은 기본소득 #오준호 #심상정 #윤석열,2022-03-04T12:07:20Z,0h 1m 0s,677,34,6
UCvtJBm9C0rd6Py-GB8KLH1A,xMkrWkeouoo,대선후보 REMIX,2022-03-04T09:56:23Z,0h 0m 42s,442,32,1
UCvtJBm9C0rd6Py-GB8KLH1A,fMcLfM2R4Io,대구에 민초단이 떴다! | #기본소득당,2022-03-04T03:51:18Z,0h 1m 28s,310,17,4
UCvtJBm9C0rd6Py-GB8KLH1A,dHwjNaxPRdw,[오손도손] 독서모임에서 만난 대통령 후보 | #기본소득당 #오준호,2022-03-03T12:07:11Z,0h 21m 23s,196,19,2
UCvtJBm9C0rd6Py-GB8KLH1A,Ii3Ym0-dWGY,[기대해 60초] 생활동반자법 없는 2022년이 말이 되냐구우~,2022-03-02T09:42:37Z,0h 0m 49s,320,26,7
UCvtJBm9C0rd6Py-GB8KLH1A,RwnM1nmSNE8,"이번 선거, 이재명이냐 윤석열이냐 하는 선거 아닙니다 | #기본소득당 #오준호 #부산",2022-03-02T08:23:46Z,0h 5m 29s,321,33,5
UCvtJBm9C0rd6Py-GB8KLH1A,zGqgWBnm7P4,변희수 하사를 기억합니다 | #기본소득당 #오준호 #차별금지법,2022-03-02T05:39:45Z,0h 1m 0s,309,24,4
UCvtJBm9C0rd6Py-GB8KLH1A,V0bGfxcJnpo,변희수 하사가 꿈꾸던 세상을 이루겠습니다 | #기본소득당 #오준호,2022-03-01T11:00:45Z,0h 1m 35s,120,19,2
UCvtJBm9C0rd6Py-GB8KLH1A,RHKT4MyV0zo,#우크라이나 는 동맹을 갖추지 못했다?,2022-03-01T09:48:22Z,0h 0m 54s,1637,42,10
UCvtJBm9C0rd6Py-GB8KLH1A,mnU5ZfZmqSw,[기대해 60초] 디지털 성범죄에 대한 솜방망이 처벌이 계속되는 이유,2022-02-28T11:06:34Z,0h 1m 0s,245,13,1
UCvtJBm9C0rd6Py-GB8KLH1A,AqFKds4vpmo,[용오상박] 소수정당의 목소리가 국회에 나와야 사회변화 가능합니다 | #기본소득당 #오준호,2022-02-28T10:30:42Z,0h 51m 33s,431,43,4
UCvtJBm9C0rd6Py-GB8KLH1A,n-FJvFENdig,송파 세 모녀를 기억하며 '소득보장의 날'을 선포합니다,2022-02-28T06:47:05Z,0h 1m 0s,194,24,1
UCvtJBm9C0rd6Py-GB8KLH1A,MKBWywUvggc,기본소득당의 해리포터🤸‍♂️ 오준호가 출마한 진짜 이유,2022-02-26T10:07:11Z,0h 0m 55s,361,30,2
UCvtJBm9C0rd6Py-GB8KLH1A,E8OCMJox3mM,동물의 권리를 말하는 대통령,2022-02-25T07:02:32Z,0h 0m 34s,253,18,1
UCvtJBm9C0rd6Py-GB8KLH1A,SmX9NdGseug,윤석열은 기본소득 받았다,2022-02-24T04:57:38Z,0h 0m 43s,333,32,3
UCvtJBm9C0rd6Py-GB8KLH1A,a4p0V1AbcFY,[기대해 60초] 성폭력 가해자에게 질문하고 책임을 묻는 법,2022-02-23T13:53:16Z,0h 0m 48s,203,17,1
UCvtJBm9C0rd6Py-GB8KLH1A,VDb19QqotLg,"[용오상박] 정의당의 새 당명, 재정건전당 추천합니다 | #기본소득당 #오준호 #심상정",2022-02-23T09:39:12Z,0h 34m 50s,404,27,1
UCvtJBm9C0rd6Py-GB8KLH1A,MxUqDpXLUnQ,오준호 TV토론 등판,2022-02-23T07:50:34Z,0h 0m 51s,509,32,6
UCvtJBm9C0rd6Py-GB8KLH1A,NcO3chW0luc,"위험한 노동에 내몰리는 사람 없도록, 기본소득 대한민국 #기본소득 #안전",2022-02-23T06:30:32Z,0h 0m 57s,244,16,0
UCvtJBm9C0rd6Py-GB8KLH1A,k5uuMAeS1As,이제 국가가 모든 국민에게 최소한의 소득을 보장합시다 | #기본소득당 #대선토론 #오준호 #하이라이트,2022-02-23T04:56:30Z,0h 13m 20s,928,32,6
